Id,preco
3072,9509.135662604533
3073,
3074,
3075,20574.784868733925
3076,10366.03317854548
3077,
3078,
3079,
3080,
3081,
3082,7079.363178337528
3083,9390.46794502075
3084,10206.897650574896
3085,23387.67955314222
3086,7497.64199659537
3087,
3088,
3089,6534.676091501211
3090,
3091,
3092,
3093,
3094,10879.849003556206
3095,7812.253697491402
3096,
3097,14609.470232512032
3098,7831.379448026461
3099,6833.0411094688025
3100,8409.489991483339
3101,7500.452318978437
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,8278.155477591765
3110,7377.3439269996525
3111,5923.1642459926215
3112,
3113,
3114,6918.4382234701725
3115,8535.379930998259
3116,
3117,
3118,8852.296841893363
3119,
3120,
3121,6773.549571578531
3122,
3123,
3124,7012.563316861199
3125,20535.139712967084
3126,
3127,13181.327196996279
3128,
3129,
3130,
3131,9287.405201232412
3132,6772.1470700744585
3133,7296.872235350859
3134,
3135,12571.837129363754
3136,
3137,
3138,7357.05566939379
3139,
3140,10325.317852119084
3141,
3142,7413.226207159078
3143,
3144,1509.0934458230267
3145,
3146,8279.19898094004
3147,
3148,70231.60989353151
3149,
3150,
3151,7934.302148543979
3152,
3153,7250.237203760684
3154,17620.923562743974
3155,7789.220177495417
3156,
3157,
3158,
3159,
3160,12462.787082243798
3161,11564.715978062148
3162,
3163,
3164,17040.43362673629
3165,6050.718109851945
3166,12260.551762164787
3167,
3168,12702.105527063128
3169,7054.428213391627
3170,
3171,9747.655373039666
3172,
3173,
3174,
3175,
3176,15986.947985315126
3177,
3178,5758.539760000125
3179,8035.434184806482
3180,8752.288699015222
3181,9505.505839479956
3182,8014.2443597372
3183,
3184,
3185,26426.534557462866
3186,
3187,9330.778412020893
3188,
3189,
3190,12594.109695191433
3191,
3192,13242.232037463365
3193,12790.03937518132
3194,8256.362663705399
3195,19535.238354530346
3196,13475.609690198693
3197,16210.68894875656
3198,
3199,
3200,9639.785718367497
3201,
3202,8047.510684813815
3203,7957.326254349016
3204,7804.82036496191
3205,7515.275967081998
3206,11865.8012404059
3207,
3208,
3209,7043.458082639075
3210,
3211,10812.2261614177
3212,
3213,
3214,6108.695266385969
3215,8511.92821961881
3216,
3217,10513.776666364829
3218,10133.234742589457
3219,
3220,
3221,18191.23506139196
3222,10391.809100600512
3223,
3224,
3225,
3226,
3227,11017.070647121327
3228,
3229,
3230,
3231,10676.084590468907
3232,
3233,
3234,
3235,11843.866252798434
3236,7047.837944236974
3237,
3238,5765.888619315169
3239,9473.084764412635
3240,
3241,
3242,
3243,
3244,
3245,
3246,7322.240901115576
3247,
3248,
3249,
3250,7054.978515883008
3251,7012.563316861199
3252,31218.9847349303
3253,7509.615052895957
3254,
3255,
3256,8266.71154364656
3257,
3258,8468.070164944113
3259,
3260,9909.299016424095
3261,
3262,
3263,
3264,7606.752084756484
3266,6874.713121643469
3267,
3268,6678.088648120479
3269,7163.933290016882
3270,6754.019565350338
3271,
3272,
3273,
3274,
3275,
3276,11410.023840476877
3277,8654.157963795158
3278,8927.210780087913
3279,
3280,7289.957200234863
3281,
3282,9230.269452897139
3283,8432.951894357253
3284,
3285,76650.3705966073
3286,
3287,
3288,1499.8943094024753
3289,
3290,7864.242963477234
3291,
3292,
3293,
3294,
3295,
3296,8253.268086527249
3297,
3298,
3299,21345.479526264673
3300,
3301,
3302,11079.95676178992
3303,
3304,20777.714973127346
3305,6234.6937497614845
3306,
3307,9191.892001840835
3308,
3309,
3310,
3311,
3312,
3313,
3314,8714.809224410255
3315,9790.13811822254
3316,
3317,7491.334135129827
3318,
3319,
3320,12650.489630596603
3321,12905.007577001104
3322,
3323,
3324,
3325,
3326,
3327,11552.821164070603
3328,7940.474738547077
3329,8305.458826218985
3330,15407.744023129448
3331,
3332,
3333,
3334,
3335,13325.220513603192
3336,
3337,10446.784680368424
3338,
3339,8035.434184806482
3340,7629.951157590183
3341,6750.786393098644
3342,
3343,10658.826341757494
3344,12047.34829624994
3345,6945.1108954538495
3346,7078.805230094221
3347,9543.897914269237
3348,
3349,8458.951374404103
3350,6610.11990856912
3351,
3352,
3353,9212.600371249562
3354,12311.157171628452
3355,
3356,10725.597147529435
3357,
3358,
3359,
3360,
3361,9950.331448065623
3362,7196.410355822642
3363,12171.517587923321
3364,
3365,9767.79311953152
3366,5953.837036370833
3367,7965.358662659841
3368,9467.72409667191
3369,
3370,
3371,16768.449305634338
3372,11252.58504474731
3373,8160.560947097773
3374,
3375,6920.475449621587
3376,10317.754628330173
3377,10216.55965127965
3378,
3379,10096.036023846289
3380,
3381,
3382,
3383,7017.944294357044
3384,6854.976484556816
3385,
3386,
3387,
3388,
3389,
3390,13353.349822428227
3391,
3392,
3393,
3394,
3395,
3396,7691.154382436532
3397,12478.904066253139
3398,
3399,8039.142310461194
3400,
3401,
3402,
3403,6166.387871722953
3404,
3405,
3406,8152.69437745502
3407,
3408,
3409,
3410,
3411,13360.419357799738
3412,
3413,
3414,
3415,
3416,
3417,
3418,
3419,
3420,
3421,
3422,9487.439460250727
3423,
3424,7864.242963477234
3425,
3426,
3427,
3428,
3429,7620.1880955517645
3430,6552.600000000002
3431,
3432,7001.850663380715
3433,10725.597147529435
3434,
3435,10991.015402019972
3436,16134.719282213746
3437,
3438,
3439,12549.721275208994
3440,12605.305354148506
3441,
3442,10664.566690923899
3443,7678.75640888568
3444,10029.980885861512
3445,8105.164029865267
3446,
3447,
3448,7789.220177495417
3449,
3450,
3451,13549.658482466853
3452,
3453,8071.8832162786075
3454,16256.964239574523
3455,
3456,
3457,13687.160461741796
3458,
3459,
3460,
3461,8639.25665805871
3462,9402.590450753874
3463,
3464,
3465,13879.525100198754
3466,14171.65118450539
3467,
3468,8461.22739048765
3469,24976.78811864954
3470,
3471,11436.499628749816
3472,6533.056345191627
3473,9887.97272065362
3474,
3475,
3476,
3477,
3478,
3479,6704.365256001348
3480,
3481,7206.568607248267
3482,10371.167915976672
3483,
3484,7777.804724415577
3485,9879.49342584567
3486,8743.182878667267
3487,
3488,
3489,
3490,
3491,7275.582740216055
3492,
3493,
3494,8831.928755733798
3495,
3496,9319.021299340184
3497,
3498,7688.823661846693
3499,
3500,7182.757503396454
3501,13353.349822428227
3502,
3503,
3504,8066.232572890377
3505,
3506,10112.243172085588
3507,
3508,12667.601675299496
3509,
3510,
3511,86327.44366752646
3512,8947.051313734439
3513,12495.104738790136
3514,
3515,
3516,14860.702191683973
3517,
3518,
3519,6500.597907035493
3520,12684.806678344214
3521,
3522,
3523,
3524,14013.969546175256
3526,
3527,6492.682153293541
3528,
3529,10604.901910306859
3530,7110.891928959672
3531,7774.555432172702
3532,7813.909398684737
3533,7281.194022078324
3534,
3535,10144.972342543644
3536,9089.550749911028
3537,
3538,
3539,
3540,8775.879050635958
3541,
3542,5996.029157567974
3543,
3544,
3545,9413.031159311908
3546,10070.776105661433
3547,
3548,6785.282448451891
3549,
3550,23127.783824222937
3551,
3552,13863.07896501092
3553,
3554,
3555,
3556,7322.8796486897845
3557,
3558,9512.771035918326
3559,86327.44366752646
3560,7110.891928959672
3561,8452.137987799482
3562,9703.92992938905
3563,
3564,
3565,9868.935079028326
3566,7268.747930443754
3567,7205.370540635891
3568,6984.316897149598
3569,
3570,13814.204015421903
3571,
3572,13134.722620913833
3573,10596.48675053693
3574,14860.702191683973
3576,
3577,
3578,
3579,9393.925139496478
3580,
3581,
3582,
3583,
3584,
3585,13049.88945765393
3586,9713.798687388053
3587,
3588,9875.264667175576
3589,
3590,6932.74940844617
3591,
3592,9342.595076034719
3593,
3594,8245.038501722425
3595,
3596,12825.902290083557
3597,
3598,8957.037986435505
3599,
3600,10484.088997246517
3601,
3602,
3603,7856.610094042578
3604,
3605,12137.583671079645
3606,7864.242963477234
3607,9279.156169183234
3608,
3609,
3610,48286.337658979355
3611,
3612,18760.107270344408
3613,12862.170821357568
3614,
3615,9400.854830476217
3616,11175.310800021243
3617,
3618,
3619,8609.759108442006
3620,
3621,35577.41458423276
3622,6808.994319822669
3623,
3624,7053.328123218131
3625,13228.600291301018
3626,
3627,14207.668242008045
3628,
3629,16716.098967154736
3630,
3631,7370.774885130224
3632,
3633,
3634,
3635,
3636,10713.864464228782
3637,
3638,
3639,8313.932648801308
3640,7072.679382818388
3641,13687.160461741796
3642,7996.907142255308
3643,10833.560090211307
3644,
3645,12610.918135546457
3646,
3647,19407.54687359795
3648,
3649,
3650,
3651,10123.88365562518
3652,
3653,
3654,
3655,
3656,12357.42458531819
3657,
3658,
3659,
3660,6362.280444977543
3661,
3662,8369.869194593577
3663,10050.295709122862
3664,
3665,9773.866982103382
3666,
3667,
3668,15038.1721214645
3669,5892.577939649948
3670,11707.215370716658
3671,
3672,9092.585485823285
3673,
3674,12280.693977857027
3675,9767.79311953152
3676,6798.520318739861
3677,5686.353290695767
3678,
3679,8184.34416346553
3680,13718.483592616774
3681,14490.033253121403
3682,
3683,6754.019565350338
3684,
3685,
3686,7407.866200803477
3687,6558.755545259213
3688,
3689,7581.629177367166
3690,12331.634809646635
3691,14712.07521092366
3692,
3693,10297.693815394232
3694,
3695,9713.798687388053
3696,9786.060176010653
3697,7146.463454869497
3698,9771.840682919674
3699,
3700,7881.311686635028
3701,7399.189142358837
3702,11715.572415217726
3703,6518.550498979879
3704,6997.051266814104
3705,39512.512565529716
3706,
3707,9781.989019061715
3708,
3709,
3710,10728.538358849737
3711,
3712,
3713,7606.0084139712235
3714,
3715,
3716,
3717,11665.784679698929
3718,6924.557110865168
3719,
3720,
3721,
3722,
3723,11843.866252798434
3724,13374.603465433247
3725,6893.173509600278
3726,
3727,
3728,
3729,9352.771444661597
3730,6964.864946882971
3731,7465.622899446187
3732,9771.840682919674
3733,
3734,
3735,
3736,8318.182551227357
3737,
3738,
3739,7382.616057358747
3740,
3741,5899.55958580007
3742,
3743,9605.503693793977
3744,9733.657284531364
3745,
3746,13782.000625869241
3747,7743.95537384887
3748,13954.511384666503
3749,13750.09541772221
3750,
3751,
3752,11123.822151518048
3753,23387.67955314222
3754,
3755,8714.809224410255
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3763,6452.132134969981
3764,10994.258841394394
3765,
3766,7017.405453245276
3767,10228.688769566023
3768,8705.858122958902
3769,8547.203187010153
3770,
3771,
3772,12495.104738790136
3773,6952.362619776017
3774,
3775,13534.71838382314
3776,
3777,
3778,
3779,5756.586380247113
3780,
3781,9950.331448065623
3782,7809.772774262326
3783,8449.87173085769
3784,
3785,
3786,15802.673306572091
3787,8716.090961079375
3788,8797.06333326587
3789,6572.379596795449
3790,6409.198633565429
3791,8639.25665805871
3792,
3793,
3794,
3795,
3796,
3797,6191.9776418008605
3798,
3799,11033.481262149528
3800,9143.251451410315
3801,
3802,
3803,61886.37438792865
3804,6960.687515628081
3805,6561.224248576467
3806,
3807,9534.700666412924
3808,9956.872640646825
3809,12260.551762164787
3810,
3811,
3812,6516.946673454163
3813,9792.179639991085
3814,12960.932237113175
3815,
3816,
3817,
3818,
3819,
3820,43423.253538725025
3821,7027.129990212053
3822,6504.968062764891
3823,8378.609341056886
3824,7951.989273031572
3825,
3826,6280.686378390317
3827,
3828,13742.16514178939
3829,9814.749377482105
3830,8307.57404373497
3831,8109.963417623513
3832,17840.39721857605
3833,
3834,
3835,
3836,
3837,7165.689688180884
3838,
3839,
3840,
3841,
3842,8153.676040645021
3843,11324.725380382824
3844,
3845,
3846,
3847,12736.988371818843
3848,9357.876287285646
3849,
3850,6712.915731027159
3851,11059.942949239414
3852,11203.16464929488
3853,
3854,
3855,
3856,8451.004555500058
3857,9781.989019061715
3858,6746.178292845773
3859,
3860,7436.86005709479
3861,
3862,
3863,
3864,
3865,
3866,
3867,10260.496186404755
3868,
3869,
3870,8354.661249248056
3871,8810.407906019907
3872,13490.290104518457
3873,
3874,11033.481262149528
3875,
3876,
3877,
3878,18787.69717372591
3879,
3880,7687.27141641457
3881,
3882,
3883,7689.600254829338
3884,9154.144885835802
3885,
3886,17371.22865274602
3887,8565.061602122056
3888,
3889,
3890,
3891,14559.227503438879
3892,
3893,
3894,7615.69888102655
3895,
3896,
3897,5745.88994450234
3898,9514.59080854035
3900,11826.434489195848
3901,14162.703801328973
3902,11937.101794583194
3903,
3904,
3905,6657.884797600419
3906,16089.814450924172
3907,
3908,
3909,
3910,1490.855911300491
3911,6871.242792129625
3912,
3913,
3914,12801.949102150133
3915,
3916,
3917,
3918,9465.939901397584
3919,
3920,13346.295225329699
3921,14712.07521092366
3922,14308.63761780065
3923,11217.19617885893
3924,6989.081419435779
3925,8957.037986435505
3926,8339.56322235829
3927,9004.726456170027
3928,18094.97804817239
3929,
3930,
3931,
3932,9767.79311953152
3933,
3934,
3935,
3936,8710.968532421584
3937,15177.003099152036
3938,8540.101381037788
3939,
3940,
3941,7670.278999035175
3942,
3943,
3944,
3945,10549.29983034829
3946,7105.220561379733
3947,
3948,7489.236225518066
3949,
3950,11576.659927318784
3951,11220.715061203531
3952,
3953,
3954,25517.99075381689
3955,
3956,
3957,
3958,6608.847887005807
3959,
3960,18928.12612953417
3961,13297.326720869913
3962,
3963,
3964,10305.198331395955
3965,
3966,
3967,
3968,
3969,7561.913084169789
3970,
3971,6982.203496552515
3972,
3973,10946.005182843028
3974,
3975,
3976,
3977,11736.569901739967
3978,
3979,13431.948661654222
3980,
3981,14207.668242008045
3982,
3983,13648.40555314651
3984,12549.721275208994
3985,
3986,11004.012180785265
3987,104030.91534178802
3988,
3989,10699.270514726142
3990,16803.71639017573
3991,
3992,
3993,
3994,10358.350097782679
3995,
3996,9065.417765626338
3997,
3998,
3999,1514.8362700629366
4000,
4001,
4002,
4003,
4005,
4006,
4007,
4008,7497.64199659537
4009,
4010,9498.262784607643
4011,14753.933402924149
4012,
4013,
4014,7888.180807049552
4015,7159.257965172157
4016,13610.085852490305
4017,
4018,
4019,
4020,
4021,11923.60223335759
4022,
4023,
4024,
4025,10270.363015739631
4026,10974.855403119413
4027,13782.000625869241
4028,17291.078822315256
4029,
4030,7510.321734783169
4031,10360.908593835766
4032,7239.220789964249
4033,9579.174068466467
4034,
4035,9489.239923189632
4036,
4037,
4038,
4039,
4040,9935.13523765743
4041,
4042,8270.865651389206
4043,
4044,9922.18349336016
4045,
4046,13075.75848363661
4047,
4048,
4049,6806.131373442748
4050,
4051,
4052,
4053,
4054,5944.374295655346
4055,
4056,11030.19131524548
4057,13625.362055942694
4058,
4059,
4060,
4061,
4062,
4063,
4064,13242.232037463365
4065,13367.503886888486
4066,
4067,11505.726261617005
4068,9729.672569683977
4069,
4070,13346.295225329699
4071,
4072,11564.715978062148
4073,
4074,6998.116662471404
4075,6969.052423062446
4076,13283.467068597205
4077,
4078,
4079,
4080,
4081,
4082,6410.698972680153
4083,
4084,
4085,
4086,
4087,
4088,
4089,
4090,7409.204749378368
4091,
4092,
4093,6828.687599656348
4094,8357.91079374829
4095,
4096,
4097,
4098,
4099,17707.412916686
4100,
4101,18466.916866746793
4102,
4103,
4104,
4105,
4106,29033.475420583876
4107,
4108,6945.627873045484
4109,
4110,
4111,7582.3633591278885
4112,
4113,
4114,
4115,6876.202553372128
4116,
4117,
4118,
4119,
4120,13920.984501432567
4121,7423.992933059258
4122,8481.822400462856
4123,7024.4233235382235
4124,7812.253697491402
4125,7310.14686979711
4126,9763.752253250612
4127,14937.310257544495
4128,
4129,
4130,
4131,
4132,
4133,11740.787498186923
4134,
4135,
4136,
4137,15420.281656019097
4138,16966.178072041253
4139,
4140,7739.96477371233
4141,
4142,
4143,11537.037235724856
4144,
4145,
4146,
4147,10238.433656401296
4148,
4149,
4150,
4151,
4152,
4153,
4154,
4155,7260.086094919647
4156,
4157,
4158,
4159,
4160,7610.474806081048
4161,10661.694971159104
4162,8714.809224410255
4163,8340.638037218425
4164,
4165,
4166,
4167,7077.132439948448
4168,
4169,7370.774885130224
4170,13147.970963348906
4171,
4172,
4173,
4174,16319.495486765789
4175,
4176,22138.64022865062
4177,7915.898841714809
4178,11843.866252798434
4179,6724.687405883575
4180,16288.109841066595
4181,
4182,12300.969200760323
4183,11791.876412049083
4184,
4185,
4186,12152.080401023333
4187,
4188,11707.215370716658
4189,8421.746949724347
4190,13904.341348087064
4191,8344.94284409128
4192,6482.056752933384
4193,9272.577994964628
4194,18760.107270344408
4195,12070.834414744815
4196,9967.812962168904
4197,8239.91164234204
4198,
4199,7237.3912192689495
4200,6441.386489173443
4201,
4202,
4203,14559.227503438879
4204,
4206,
4207,
4208,
4209,6631.035910232515
4210,8561.477975318898
4211,
4212,
4213,6529.821663303995
4214,
4215,13325.220513603192
4216,
4217,
4218,
4219,
4220,
4221,10867.427932252735
4222,
4223,
4224,
4225,
4226,
4227,6871.242792129625
4228,8303.345761048651
4229,
4230,
4231,11686.426592306572
4232,8634.31230409884
4233,
4234,11100.1162181698
4235,5949.098141493203
4236,8573.44678873941
4237,9109.349297916882
4238,8047.510684813815
4239,
4240,
4241,
4242,
4243,
4244,11791.876412049083
4245,
4246,
4247,7027.129990212053
4248,
4249,
4250,7449.816839595236
4251,11459.389949241646
4252,6218.3296538742
4253,
4254,6926.601555887504
4255,6771.212714003824
4256,
4257,
4258,8224.607202683444
4259,9737.648534377717
4260,13557.15331722642
4261,
4262,
4263,10182.901563831882
4264,8131.216634739355
4265,
4266,11004.012180785265
4267,13346.295225329699
4268,9941.636527563192
4269,
4270,
4271,
4272,7909.80221753331
4273,7388.565258188223
4274,11398.751830663954
4275,
4276,9721.72267025468
4277,
4278,
4279,
4280,
4281,
4282,6879.185293034819
4283,
4284,8725.084281640015
4285,
4286,
4287,10175.746595506636
4288,
4289,
4290,
4291,17310.977664753984
4292,10696.361251256285
4293,6957.040470161253
4294,
4295,
4296,14849.885810722037
4297,
4298,
4299,7938.709181632837
4300,
4301,8879.74910081808
4302,6923.025359758552
4303,17231.926437076465
4304,
4305,7170.969235575581
4306,13215.024499014284
4307,11941.615255048962
4308,7569.191419028379
4309,12667.601675299496
4310,9727.682657037572
4311,
4312,
4313,
4314,
4315,
4316,
4317,11937.101794583194
4318,
4319,
4320,11436.499628749816
4321,
4322,11501.836225397084
4323,14422.135849593917
4324,
4325,
4326,7781.873988980964
4327,10470.70490177258
4328,
4329,
4330,
4331,
4332,14327.306442124862
4333,
4334,
4335,
4336,
4337,9458.816542875356
4338,
4339,
4340,
4341,
4342,7927.271198225249
4343,9798.314437778454
4344,
4345,6264.178174927042
4346,
4347,
4348,65534.99999999998
4349,13381.718149469256
4350,
4351,
4352,13431.948661654222
4353,7277.4512456667235
4354,8686.800295811
4355,
4356,11299.266053138483
4357,
4358,
4359,
4360,19699.692541292767
4362,
4363,7792.494067427989
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,7316.502181472325
4372,
4373,13846.710497648324
4374,7076.575194438358
4375,
4376,7388.565258188223
4377,
4378,14189.614006245074
4379,
4380,
4381,
4382,15248.37406926497
4384,12347.082802592502
4385,
4386,18240.139154364722
4387,
4388,
4389,
4390,10647.382611713114
4391,7945.7808479688565
4392,
4393,13161.272915731262
4394,
4395,
4396,7971.628567501116
4397,6688.727686979427
4398,
4399,
4400,10681.862234773125
4401,
4402,
4403,
4404,12538.721513854913
4405,7170.381850705179
4406,6520.155904240272
4407,
4408,7743.95537384887
4409,7812.253697491402
4410,
4411,
4412,24722.759109260478
4413,
4414,7118.291853865373
4415,
4416,13490.290104518457
4417,
4418,
4419,6739.289663335907
4420,
4421,1501.612072306002
4422,
4423,10758.12907227739
4424,
4425,
4426,8204.376901617265
4427,
4428,12571.837129363754
4429,7859.998821187868
4430,11657.56863143248
4431,
4432,19974.78134451256
4433,7949.326144378496
4434,6949.769242458132
4435,
4436,
4437,11096.746115892813
4438,8630.611455515265
4439,9651.32236964363
4440,9816.811509764937
4441,
4442,
4443,6748.9416426262005
4444,
4445,
4446,8356.827050601976
4447,
4448,10290.211109575988
4449,
4450,13587.299393832112
4451,27231.340615790024
4452,15420.281656019097
4453,6277.232814343617
4454,12311.157171628452
4455,
4456,
4457,
4458,6881.17666370841
4459,
4460,12527.760213239206
4461,
4462,20303.509359929478
4463,10812.2261614177
4464,
4465,14509.668823553344
4466,34258.465573152214
4467,9814.749377482105
4468,13154.615214587431
4469,
4470,
4471,
4472,10889.202173494215
4473,
4474,8389.586049100628
4475,12033.344004323106
4476,17059.20174061184
4477,
4478,7838.075939007146
4479,22525.195601588082
4480,7916.771323410403
4481,
4482,
4483,
4484,
4485,
4486,10096.036023846289
4487,9529.199299422768
4488,
4489,7945.7808479688565
4490,8373.142475373446
4491,7370.774885130224
4492,10647.382611713114
4493,10116.892939716387
4494,
4495,
4496,
4497,
4498,7912.412756349205
4499,
4500,
4501,
4502,
4503,
4504,
4505,
4506,12522.293912277803
4507,
4508,9705.900473591308
4509,
4510,9483.842629178183
4511,
4512,11813.427769221329
4513,
4514,7196.410355822642
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,23454.504715022787
4523,
4524,
4525,
4526,
4527,
4528,
4529,10025.48873081123
4530,6218.3296538742
4531,10310.213513857258
4532,8089.881959395314
4533,
4534,
4535,
4536,8239.91164234204
4537,14589.289999324825
4538,
4539,13814.204015421903
4540,8518.93667082458
4541,7451.870915284551
4542,
4543,9976.599932749228
4544,12478.904066253139
4545,6727.870840792708
4546,6586.117542184054
4547,8280.243010579276
4548,
4549,14057.066279755272
4550,
4551,
4552,
4553,6219.326607616181
4554,
4555,8322.441155785413
4556,
4557,10389.219960209206
4558,8316.056514193499
4559,
4560,
4561,
4562,24092.578086370522
4563,8016.078092210174
4564,
4565,
4566,
4567,12316.263832177347
4568,
4569,7277.4512456667235
4570,
4571,12176.396353009986
4572,
4573,
4574,
4575,9437.574368373016
4576,
4577,7614.951706322822
4578,13147.970963348906
4579,
4580,
4581,8251.207610134461
4583,
4584,9749.66168208438
4585,6901.722092366294
4586,
4587,
4588,9727.682657037572
4589,
4590,
4591,
4592,
4593,10084.522859900146
4594,
4595,10221.404393423953
4596,
4597,
4598,
4599,9932.971916178729
4600,6785.753456396801
4601,
4602,
4603,
4604,
4605,
4607,14100.698050143945
4608,
4609,12070.834414744815
4610,
4611,17557.152473382906
4612,9664.851874053842
4613,16399.03132138196
4614,
4615,7071.012372690005
4616,7161.594101705027
4617,6225.321785825744
4618,10116.892939716387
4619,9437.574368373016
4620,
4621,10952.390139194627
4622,8156.623869329547
4623,
4624,
4625,
4626,
4627,
4628,
4629,8617.095742870317
4630,9779.955978891152
4631,11761.966814462985
4632,10057.103994593059
4633,32111.463382422786
4634,8395.09602313564
4635,
4636,12331.634809646635
4637,
4638,
4639,
4640,8593.948356995143
4641,6437.184516360765
4642,
4643,
4644,9635.952403562453
4645,
4646,
4647,
4648,7581.629177367166
4649,
4650,9441.10148916783
4651,
4652,7007.734515621435
4653,
4655,
4656,9048.974102917777
4657,12336.775550054264
4658,
4659,6984.316897149598
4660,
4661,
4662,13297.326720869913
4663,8937.109026309448
4664,8161.54640484065
4665,
4666,
4667,
4668,
4669,
4670,
4671,165139.3718518206
4672,9230.269452897139
4673,
4674,23659.66531995632
4675,
4676,
4677,
4678,
4679,7611.220225222639
4680,7629.951157590183
4681,8147.793141375336
4682,10901.723256294394
